"time","object","AVG_HS_TRAFF_TOT","CSSR_PS_Interactive","CSSR_SPEECH_W12","DOWNTIME_AUTO","DROPRATE_PS_Interactive","DROPRATE_SPEECH","RSSI_Avg_UL","Speech_Traffic_Erl_VOL","CellDowntimetotal","IRAT_PREP_SUCCRATE"
"2018-04-23 00:00","Total","2,97002824553828","97,7813199728294","99,0555969717813","111,283564814815","0,276226330588361","1,47210743801653","-104,777540588636","541,600928961749","1,72979634427173","!NULL!"
"2018-04-23 01:00","Total","2,33564874784111","98,3713086168757","99,723099573098","109,005787037037","0,234830828846321","2,40398710055702","-104,942986304429","228,241775956284","1,6943904720783","100"
"2018-04-23 02:00","Total","1,90176669545193","98,4356287369408","99,5302013422819","107,106481481481","0,19054820518101","1,33004926108374","-105,05391801695","106,721967213115","1,66486758779505","!NULL!"
"2018-04-23 03:00","Total","1,72267019286125","98,4412098681305","100","110,258101851852","0,165092694541286","0,778642936596218","-105,098117825376","64,4609836065574","1,7138565054692","!NULL!"
"2018-04-23 04:00","Total","1,81997607225101","98,6771993717608","99,7892134627597","111,133101851852","0,166349248991379","0,380886426592798","-105,070894611096","73,2356284153005","1,72745754173863","!NULL!"
"2018-04-23 05:00","Total","2,53298611111111","98,4660415611221","99,1714332214846","111,059027777778","0,223912293722904","0,348140927447431","-104,830354746522","168,841092896175","1,72630613126079","100"
"2018-04-23 06:00","Total","4,5401176597582","97,8328929222479","99,0868530763549","110,935185185185","0,366006426399175","0,45348156816852","-104,066269909576","700,124071038251","1,72438111686816","!NULL!"
"2018-04-23 07:00","Total","6,91523729850317","97,675624756726","98,5257153347183","110,083333333333","0,454294815908378","0,539116172140735","-103,211255908121","2520,14196721311","1,71113989637306","100"
"2018-04-23 08:00","Total","7,94232602907311","98,290005443319","88,5814465281939","111,116898148148","0,480066896956083","0,280578809054924","-102,76504242331","6135,80890710383","1,7272056706966","100"
"2018-04-23 09:00","Total","8,35047945451929","98,5597999523404","91,0667485709271","110,818287037037","0,469062148531715","0,274209807292804","-102,539177371492","9084,0381420765","1,72256404720783","100"
"2018-04-23 10:00","Total","8,57300752014968","98,469209516749","91,1097672140857","110,68287037037","0,490423208511681","0,322538147017169","-102,370925306904","10218,1825409836","1,72045912492804","100"
"2018-04-23 11:00","Total","9,06196927173287","98,422304788406","91,7159277067884","110,105324074074","0,524836467920104","0,377555065876214","-102,250712924537","10242,236420765","1,71148172135866","100"
"2018-04-23 12:00","Total","9,7898738845711","98,3575364108818","92,92542559123","99,2164351851852","0,542101560549411","0,288577562185921","-102,135962956737","9070,09885245902","1,54222438111687","100"
"2018-04-23 13:00","Total","9,14943149107657","98,5255113921683","91,4155783317","108,72337962963","0,524790454984949","0,324835242776787","-102,267464026407","8640,52224043716","1,69000071963155","100"
"2018-04-23 14:00","Total","8,55378526194588","98,4972598664073","93,0206784558812","111,487268518519","0,477273488646153","0,295685833801586","-102,458171285659","8916,17677595628","1,73296272308578","100"
"2018-04-23 15:00","Total","8,6058883851468","98,9164790940729","94,5763180421687","133,866898148148","0,477738884556224","0,240694066989894","-102,388558488209","9176,16724043716","2,08083261370178","100"
"2018-04-23 16:00","Total","8,7066368019574","99,116525144644","93,5040375605687","99,3958333333333","0,496974879144706","0,290196981481438","-102,3139080569","9464,54800546448","1,54501295336788","100"
"2018-04-23 17:00","Total","9,15654774755325","99,0633079038251","93,0554527157862","93,1678240740741","0,514230882154555","0,302637580636987","-102,095645951008","9734,30513661202","1,44856433506045","100"
"2018-04-23 18:00","Total","9,34381746545769","99,141199181132","94,0661627411689","87,5474537037037","0,543867395928075","0,34780551283568","-102,108786061375","9349,30866120219","1,36084124928037","100"
"2018-04-23 19:00","Total","8,46350658462867","99,210838006152","94,286458655276","86,5833333333333","0,484060621589918","0,389053292838045","-102,820650633655","7985,45254098361","1,34585492227979","100"
"2018-04-23 20:00","Total","7,84849057282671","99,3485941958324","99,8572509348071","91,0381944444444","0,427476897523167","0,758767898041537","-103,298841572701","6296,94568306011","1,41510146804836","96,551724137931"
"2018-04-23 21:00","Total","7,15813633419689","99,3749474528586","99,8605925570261","94,8287037037037","0,40551598618571","1,2734604322946","-103,561395936722","4773,05631147541","1,47402130109384","100"
"2018-04-23 22:00","Total","6,06331948042602","99,4215881899263","99,8782197642718","92,3541666666667","0,359512059906749","1,41435794673439","-103,852439523048","3355,95642076503","1,43555699481865","100"
"2018-04-23 23:00","Total","4,45423413212435","99,4146379103439","99,8663505206013","92,4328703703704","0,27746448062971","1,52585057528023","-104,4001458471","1769,2200273224","1,43678036845135","100"
"2018-04-24 00:00","Total","3,13691170120898","99,4886656318027","99,9156687468376","90,6203703703704","0,198219363965759","1,55264434740417","-104,813002598768","706,509344262295","1,40860679332182","100"
"2018-04-24 01:00","Total","2,39976162204951","99,5135101490224","99,8922026590011","93,0717592592593","0,173601144481619","1,49645576266737","-105,046384341273","289,148415300546","1,44671128382268","!NULL!"
"2018-04-24 02:00","Total","2,09059261658031","99,5678914010311","99,8225901833235","93,1203703703704","0,165575456986547","1,49384885764499","-105,08927401084","138,863961748634","1,44746689694876","!NULL!"
"2018-04-24 03:00","Total","1,84177581078488","99,5095969926043","99,9307958477509","69,6701388888889","0,150741820308434","1,58949550794748","-105,135304755901","80,6765573770492","1,44394070236039","!NULL!"
"2018-04-24 04:00","Total","1,91011801957398","99,49965760013","99,9102691708371","92,9722222222222","0,160639986087259","0,626959247648903","-105,058240594696","88,6157103825137","1,44516407599309","!NULL!"
"2018-04-24 05:00","Total","2,60808955814623","99,395689997164","99,890475619708","92,8287037037037","0,211146089491495","0,5851755526658","-104,812680743401","173,312786885246","1,44293321819229","100"
"2018-04-24 06:00","Total","4,75707577720207","99,2645725189463","99,8579547236355","92,7476851851852","0,352624414461304","0,354716981132075","-104,053890174803","751,588087431694","1,44167386298215","100"
"2018-04-24 07:00","Total","7,16002626655153","99,1109630987998","99,8378267250062","93,3009259259259","0,46229418689928","0,450682282900502","-103,194172640988","2706,25166666667","1,45027345998849","100"
"2018-04-24 08:00","Total","8,1323024611399","98,9202260609371","97,4421894332813","122,189814814815","0,491226808248554","0,300750900788006","-102,735488711322","6759,64516393443","1,89932354634427","100"
"2018-04-24 09:00","Total","8,51856109671848","98,9861682718946","96,6894620849461","114,712962962963","0,483715736589478","0,29697584498449","-102,483752520993","9460,0781147541","1,78310305123777","100"
"2018-04-24 10:00","Total","8,68332793609672","99,0214161266289","97,879671008079","119,407407407407","0,489653409830744","0,317158485339343","-102,431567104235","10365,412431694","1,85607369027058","100"
"2018-04-24 11:00","Total","9,12762873847372","98,9226772261339","98,0313808192235","90,6990740740741","0,516335822524677","0,410427837054777","-102,246311113503","7790,62505464481","1,90246593744003","100"
"2018-04-24 12:00","Total","9,91747535261946","98,8588131983798","97,9307340878742","124,877314814815","0,565300018124308","0,49978800765742","-102,007413833942","9062,46483606557","1,94203367875648","100"
"2018-04-24 13:00","Total","9,33226378094416","98,9600655244255","94,3182170234448","115,877314814815","0,540571540689692","0,439302168505329","-102,129612487788","8519,97702185792","1,81325561312608","100"
"2018-04-24 14:00","Total","8,89754965457686","99,0150920667152","96,7973541836049","25,3310185185185","0,533323467123253","0,509022589242802","-102,220086595284","2190,26513661202","1,57498560736903","!NULL!"
